UI_IT = {
    -- ========== TRATTI POSITIVI ==========
    UI_Soprav_Adrenalina         = "Adrenalina",
    UI_Soprav_MeccanicoNatoDesc  = "I motori parlano con lui. Impara la meccanica in modo naturale.",

    UI_Soprav_CuocoProvetto      = "Cuoco Provetto",
    UI_Soprav_CuocoProvettoDesc  = "Talento naturale in cucina. I suoi piatti sono sempre al punto giusto.",

    UI_Soprav_Predatore          = "Predatore",
    UI_Soprav_PredatoreDesc      = "Nato per cacciare. Trappole, raccolta e furtività vengono naturali.",

    UI_Soprav_SanguePietra       = "Sangue di Pietra",
    UI_Soprav_SanguePietraDesc   = "Le ferite si chiudono in fretta. L'infezione avanza più lentamente.",

    UI_Soprav_Filosofo           = "Filosofo",
    UI_Soprav_FilosofoDesc       = "La pace interiore è la sua forza. L'infelicità svanisce nel tempo.",

    -- ========== TRATTI NEGATIVI ==========
    UI_Soprav_CaffeinaDip        = "Caffeina Dipendente",
    UI_Soprav_CaffeinaDipDesc    = "Senza la sua dose di caffè non funziona. Accumula stress e fatica extra ogni ora.",

    UI_Soprav_Emofobico          = "Emofobico",
    UI_Soprav_EmofobicoDesc      = "Non sopporta la vista del sangue. Ogni ferita causa stress crescente.",

    UI_Soprav_Diurno             = "Creatura Diurna",
    UI_Soprav_DiurnoDesc         = "Le ore notturne lo logorano. Tra le 22:00 e le 06:00 accumula fatica e stress extra.",

    UI_Soprav_Ottuso             = "Ottuso",
    UI_Soprav_OttusoDesc         = "Fatica ad acquisire nuove competenze tecniche.",

    UI_Soprav_Gracile            = "Gracile",
    UI_Soprav_GracileDesc        = "Fisico esile e poca resistenza. Si stanca molto più in fretta.",

    UI_Soprav_Ingordo            = "Ingordo",
    UI_Soprav_IngordoDesc        = "Metabolismo insaziabile. Ha sempre fame e mangia molto più spesso.",

    UI_Soprav_Alcolista          = "Alcolista",
    UI_Soprav_AlcolistaDesc      = "Non riesce a smettere. Senza alcool per 12h: dolore crescente. Senza alcool per 24h: anche la salute ne risente.",

    UI_Soprav_ManiTremanti       = "Mani Tremanti",
    UI_Soprav_ManiTremantiDesc   = "Le mani tremano costantemente. Mirare è un'impresa.",

    UI_Soprav_Zoppo              = "Zoppo",
    UI_Soprav_ZoppoDesc          = "Una vecchia ferita alla gamba non si è mai rimarginata bene. Lento e goffo in movimento.",

    UI_Soprav_FobicoDelBuio      = "Fobico del Buio",
    UI_Soprav_FobicoDelBuioDesc  = "L'oscurità lo innervosisce. Di notte, quando è sveglio, stress e panico crescono lentamente.",

    UI_Soprav_TerroreNotte       = "Terrore Notturno",
    UI_Soprav_TerroreNotteDesc   = "L'oscurità lo paralizza. Di notte, da sveglio, stress e panico esplodono. Con panico alto rischia una crisi totale.",

    UI_Soprav_PropensoPanico     = "Propenso al Panico",
    UI_Soprav_PropensoPanicoDesc = "La calma è un lusso che non si può permettere. Con panico oltre il 50%, rischia una crisi improvvisa.",

    UI_Soprav_StomDelicato       = "Stomaco Delicato",
    UI_Soprav_StomDelicatoDesc   = "Non sopporta il cibo andato a male. Mangiare cibo marcio causa dolore immediato.",

    UI_Soprav_DipSonno           = "Dipendente dal Sonno",
    UI_Soprav_DipSonnoDesc       = "Ha bisogno di dormire molto più degli altri. La fatica si accumula rapidamente.",

    UI_Soprav_Malaticcio         = "Malaticcio",
    UI_Soprav_MalaticcioDesc     = "Il corpo è una cartina tornasole. Ogni tanto, senza motivo, si sente male.",

    UI_Soprav_Pessimista         = "Pessimista",
    UI_Soprav_PessimistaDesc     = "Vede sempre il lato peggiore delle cose. Noia e infelicità si accumulano più in fretta.",

    UI_Soprav_Claustrofobico     = "Claustrofobico",
    UI_Soprav_ClaustrofobicoDesc = "Gli spazi chiusi lo soffocano. Lo stress si accumula costantemente.",
}
